City,Lockdown,Call Type Group,Call Type,Neighborhood
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Lockdown,Alarm,Alarms,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Alarm,Alarms,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Golden Gate Park
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Seacliff
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Non Life-threatening,Traffic Collision,Potrero Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Citizen Assist / Service Call,South of Market
San Francisco,Lockdown,Alarm,Alarms,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Lockdown,Fire,Outside Fire,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Japantown
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Traffic Collision,Portola
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Other,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Alarm,Structure Fire,West of Twin Peaks
San Francisco,Pre-Lockdown,Fire,Vehicle Fire,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Marina
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,West of Twin Peaks
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Alarm,Structure Fire,South of Market
San Francisco,Lockdown,Fire,Water Rescue,Sunset/Parkside
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission Bay
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Noe Valley
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Alarm,Alarms,Mission
San Francisco,Lockdown,Alarm,Citizen Assist / Service Call,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Inner Sunset
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Portola
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Bayview Hunters Point
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Seacliff
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bernal Heights
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Fire,High Angle Rescue,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Potrero Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Visitacion Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Twin Peaks
San Francisco,Pre-Lockdown,Non Life-threatening,Traffic Collision,Lakeshore
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,Bernal Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,North Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Hayes Valley
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Alarm,Alarms,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Alarm,Alarms,South of Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Portola
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Pacific Heights
San Francisco,Pre-Lockdown,Alarm,Alarms,Tenderloin
San Francisco,Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Fire,Other,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Lakeshore
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Castro/Upper Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Lockdown,Alarm,Alarms,Castro/Upper Market
San Francisco,Lockdown,Alarm,Alarms,Potrero Hill
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Odor (Strange / Unknown),Lone Mountain/USF
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Castro/Upper Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission
San Francisco,Lockdown,Alarm,Alarms,Mission Bay
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Non Life-threatening,Traffic Collision,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Russian Hill
San Francisco,Lockdown,Alarm,Alarms,Haight Ashbury
San Francisco,Lockdown,Alarm,Alarms,Nob Hill
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bayview Hunters Point
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,Mission
San Francisco,Pre-Lockdown,Alarm,Alarms,Marina
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Nob Hill
San Francisco,Pre-Lockdown,Alarm,Alarms,Inner Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Oceanview/Merced/Ingleside
San Francisco,Pre-Lockdown,Fire,Vehicle Fire,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,North Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Alarm,Alarms,Inner Richmond
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Mission
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Outer Richmond
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Bernal Heights
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Excelsior
San Francisco,Pre-Lockdown,Alarm,Alarms,Financial District/South Beach
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Noe Valley
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Traffic Collision,North Beach
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Inner Richmond
San Francisco,Pre-Lockdown,Alarm,Structure Fire,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Electrical Hazard,Financial District/South Beach
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Noe Valley
San Francisco,Lockdown,Alarm,Alarms,Western Addition
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Mission Bay
San Francisco,Lockdown,Alarm,Alarms,Bayview Hunters Point
San Francisco,Lockdown,Non Life-threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Tenderloin
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Haight Ashbury
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Pacific Heights
San Francisco,Lockdown,Alarm,Other,North Beach
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Japantown
San Francisco,Lockdown,Non Life-threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Western Addition
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Alarm,Alarms,West of Twin Peaks
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,Haight Ashbury
San Francisco,Pre-Lockdown,Alarm,Elevator / Escalator Rescue,Hayes Valley
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Nob Hill
San Francisco,Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Non Life-threatening,Medical Incident,Bayview Hunters Point
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,Sunset/Parkside
San Francisco,Pre-Lockdown,Fire,Water Rescue,Financial District/South Beach
San Francisco,Pre-Lockdown,Potentially Life-Threatening,Medical Incident,South of Market
San Francisco,Lockdown,Alarm,Structure Fire,Sunset/Parkside
San Francisco,Pre-Lockdown,Alarm,Alarms,South of Market
